Store_ID,Store_Name,Market,Head_Coach,OLO_QTY,Line_Config,CHIT_Config,Rev_Band,Latitude,Longitude,Location
51,Georgetown Waterfront,DMV,Andrew Scruggs,2,1,1,49,38.90385157,-77.06300355,"38.903851572773, -77.0630035484671"
8,Ardmore,PHL,Mohammed Samara (AC),5,2,2,37,40.0077855,-75.28786984,"40.0077854998087, -75.2878698394936"
10,Upenn,PHL,Carly Szyszko,6,3,3,12,39.95411775,-75.20105582,"39.9541177508901, -75.2010558161166"
25,10th & Walnut,PHL,Robert Kang,1,4,4,15,39.9485797,-75.15702629,"39.9485797034214, -75.157026289763"
32,Rittenhouse,PHL,Neenah Suzuki Morris,2,5,5,13,39.95225864,-75.17115692,"39.95225864152, -75.1711569185988"
52,King of Prussia,PHL,Aaron Rand,5,6,6,23,40.08877688,-75.38771067,"40.0887768814614, -75.3877106725634"
66,16th & Market,PHL,Stefen Ebanks,2,7,7,15,39.95331094,-75.16733062,"39.9533109381035, -75.1673306167481"
76,38th & Broadway,NYC,Patrick Chedda,5,8,8,5,40.75264483,-73.98715529,"40.7526448267315, -73.9871552914888"
37,Union Square,NYC,Darelle Cooper,6,9,9,28,40.73825638,-73.99121257,"40.7382563810361, -73.9912125743863"
88,Bryant Park,NYC,Melvin Narvaez,5,10,10,7,40.75471469,-73.98285422,"40.7547146864892, -73.9828542205315"
102,Murray Hill,NYC,Ben Niass,6,11,11,9,40.74402694,-73.97249509,"40.7440269355666, -73.9724950878786"
68,University Place,NYC,Carlos Guaman,4,12,12,29,40.73414476,-73.99247307,"40.7341447633434, -73.9924730743865"
29,Nolita,NYC,Wei Chen,4,13,13,31,40.72122221,-73.99710899,"40.7212222091089, -73.9971089943679"
808,Galley Kitchen,DMV,Mary Schmitt,3,14,14,12,38.90414664,-77.00297203,"38.9041466426729, -77.0029720313283"
97,Montrose,TX-HOUSTON,Prince Ngom,4,15,15,25,29.74363137,-95.3950457,"29.7436313738877, -95.3950457017825"
95,Rice Village,TX-HOUSTON,Eric Martinez,5,16,16,41,29.71581866,-95.41746579,"29.715818658878, -95.4174657882908"
116,Main + Walker,TX-HOUSTON,Noel Luna,2,17,17,35,29.75848058,-95.36474837,"29.7584805756495, -95.3647483747968"
69,Fulton Market,CHI,Margaret Doherty,4,18,18,7,41.88481599,-87.65225407,"41.884815991875, -87.6522540724859"
73,Millennium Park,CHI,Tamara Greenup,2,19,19,34,41.88493314,-87.62492942,"41.8849331415331, -87.6249294166649"
78,Dearborn & Madison,CHI,Marquies Haynes,5,20,20,44,41.8825413,-87.62910233,"41.8825412984157, -87.6291023301576"
92,Willis Tower,CHI,Ramsess Salazar,5,21,21,27,41.87904073,-87.63588995,"41.8790407320029, -87.6358899455009"
109,North + Clybourn,CHI,Amy Mai (AC),4,22,22,10,41.91171835,-87.65087262,"41.9117183461923, -87.6508726185142"
55,River North,CHI,Natasha Richards-Scott,1,23,23,35,41.89329094,-87.62792077,"41.8932909352245, -87.6279207743361"
111,Penn Plaza,NYC,Cindy Rosado (AC),1,24,24,28,40.74906892,-73.99240983,"40.7490689213924, -73.9924098302069"
63,55th & Park,NYC,Donald Izquierdo,1,25,25,8,40.76070921,-73.97278626,"40.7607092091555, -73.9727862590421"
60,Gansevoort,NYC,Pedro Roque,5,26,26,37,40.73936595,-74.00590003,"40.7393659486684, -74.0059000320579"
75,Hudson Yards,NYC,Emad Nesiem ,2,27,27,49,40.75288131,-74.00166316,"40.7528813106739, -74.0016631608931"
36,Columbia U,NYC,Tara Green,1,28,28,18,40.8074647,-73.96490146,"40.807464698695, -73.9649014608907"
35,75th & Amsterdam,NYC,Manuel Henriquez,1,29,29,4,40.78045363,-73.9802091,"40.78045363313, -73.9802091032203"
49,85th & 3rd,NYC,Aisha Brown,5,30,30,37,40.77825731,-73.95483619,"40.7782573098408, -73.9548361878772"
87,91st & Broadway,NYC,Timothy Newton,1,31,31,23,40.79163836,-73.97371006,"40.7916383562209, -73.9737100590408"
53,Lenox Hill,NYC,Jonathan Roscoe,5,32,32,47,40.767343,-73.9567174,"40.7673429984848, -73.9567174013703"
62,Astor Place,NYC,Edward Baez,2,33,33,30,40.72988035,-73.99200646,"40.7298803542483, -73.9920064627446"
18,Nomad,NYC,Terry Armfield,1,34,34,24,40.74489419,-73.9885557,"40.7448941900052, -73.9885557032218"
42,Crystal City,DMV,George Silver,6,35,35,43,38.85458143,-77.05006105,"38.854581434402, -77.0500610456296"
48,Pentagon City,DMV,Luis Carpio Terrazas,3,36,36,2,38.86262727,-77.05610209,"38.8626272686075, -77.0561020879578"
71,Rosslyn,DMV,Manuel Martinez,6,37,37,15,38.89670573,-77.07105815,"38.8967057304306, -77.0710581456279"
20,Back Bay,BOS,Bryan Masse,3,38,38,37,42.35004965,-71.07869363,"42.3500496534215, -71.0786936285454"
26,Chestnut Hill,BOS,Luis Ramos,2,39,39,8,42.31899494,-71.17578589,"42.31899493622, -71.1757858859593"
84,Post Office Square,BOS,Damian Scardamaglia,4,40,40,40,42.35619507,-71.05399756,"42.3561950736054, -71.0539975589724"
39,Prudential Center,BOS,"Enma ""CeCi"" Arauz",4,41,41,28,42.34758148,-71.08196403,"42.3475814846365, -71.081964030137"
94,Wellesley,BOS,Ana Marcelin,1,42,42,35,42.30033927,-71.29244642,"42.3003392690483, -71.2924464166465"
58,Harvard Square,BOS,David Ortiz,1,43,43,24,42.37292346,-71.12013067,"42.3729234554834, -71.1201306724643"
47,Fenway,BOS,Kamal Hammane,2,44,44,29,42.34530422,-71.10032597,"42.3453042212238, -71.1003259724655"
61,Ink Block,BOS,Junisha Shrestha,3,45,45,24,42.34507626,-71.06334006,"42.3450762624996, -71.0633400571223"
30,Santa Monica,LA,Juanita Dorado,3,46,46,28,34.01705168,-118.4955112,"34.017051682599, -118.495511171464"
83,Studio City,LA,Coralee Kelly,3,47,47,28,34.1460365,-118.4163785,"34.1460365044479, -118.416378489991"
67,Brentwood,LA,Kevin Tam,2,48,48,30,34.05442486,-118.4651075,"34.0544248589017, -118.465107516979"
74,Montana Ave,LA,Remy Cruz ,5,49,49,40,34.03374938,-118.4937449,"34.0337493755333, -118.493744930472"
79,Sunset Strip,LA,Sarah Watrous,2,50,50,39,34.09263377,-118.3780286,"34.0926337692464, -118.378028616978"
89,Century City,LA,Maira Juarez,3,51,51,17,34.05980821,-118.419455,"34.0598082126916, -118.419454961158"
57,Culver City,LA,Mark Wynsma,4,52,52,18,34.02736404,-118.3875025,"34.0273640403632, -118.387502530473"
98,Pike & Rose,DMV,Martin Zelada,1,53,53,31,39.05071015,-77.11719222,"39.0507101495101, -77.1171922167858"
13,City Vista,DMV,Pablo Menz,5,54,54,41,38.90349841,-77.01860209,"38.9034984121624, -77.0186020879561"
3,Bethesda,DMV,Karen Ruiz ,1,55,55,13,,,", "
19,Silver Spring,DMV,Luis Hurtado,4,56,56,24,38.99537892,-77.02678439,"38.9953789171515, -77.0267843879522"
15,West End,DMV,Alba Jovel,6,57,57,11,38.9053575,-77.04925144,"38.9053575013647, -77.049251443777"
17,14th & W St,DMV,Kathleen Fusco,4,58,58,20,38.91954047,-77.03122422,"38.9195404740302, -77.0312242167912"
106,Penn Quarter,DMV,Michelle Rivas,4,59,59,3,38.89571073,-77.02108183,"38.8957107328876, -77.0210818321353"
24,Tribeca,NYC,Jeffrey Alberto ,4,60,60,41,40.72150007,-74.0097051,"40.7215000737019, -74.0097051032228"
100,Chambers Street,NYC,Phoebe Sims,4,61,61,50,40.71564108,-74.0089208,"40.7156410793639, -74.0089208032231"
803,30 Vandam,NYC,Brian Anderson,5,62,62,3,40.7262749,-74.00503702,"40.7262749012032, -74.0050370185658"
59,61st & Lex,NYC,Dada Osiegbu,2,63,63,24,40.76391048,-73.96745589,"40.7639104841195, -73.9674558878778"
91,32nd & Park,NYC,Angela Heller,4,64,64,30,40.74636849,-73.9823298,"40.7463684877111, -73.9823298032217"
101,Rockefeller Center,NYC,Cristian Gonzalez,5,65,65,27,40.75916635,-73.97938032,"40.7591663463891, -73.9793803185644"
33,8th + Hill,LA,Jeane Trevisan,4,66,66,29,34.04487787,-118.2564452,"34.0448778688485, -118.256445176501"
40,Hollywood,LA,Elizabeth Aleman,4,67,67,14,34.09854679,-118.3226526,"34.0985467936032, -118.322652645813"
80,5th & Grand,LA,Jake Childers,3,68,68,13,34.05103527,-118.2538764,"34.0510352695613, -118.253876389994"
103,Silverlake,LA,Jacqueline Hernandez,4,69,69,39,34.09277683,-118.2800497,"34.0927768331261, -118.280049688142"
119,Koreatown,LA,Brendan Cahill,3,70,70,27,34.06401238,-118.2982275,"34.0640123783932, -118.298227518829"
50,Clarendon,DMV,Abner Reyes (AC),5,71,71,32,38.88650835,-77.0952071,"38.8865083531107, -77.0952071033"
7,Ballston,DMV,Krista Andres,4,72,72,18,38.88035278,-77.10850766,"38.8803527831706, -77.1085076644491"
6,Reston,DMV,James Coburn,1,73,73,22,38.95789969,-77.35953156,"38.9578996934899, -77.3595315609686"
14,Mosaic,DMV,Delmy Guzman,5,74,74,9,38.87346153,-77.22940206,"38.8734615346234, -77.2294020551672"
21,Tysons,DMV,Abraham Peredo,4,75,75,32,38.91841577,-77.22338485,"38.9184157698921, -77.2233848538153"
64,Farragut Square,DMV,Abraham Tedla,6,76,76,40,38.90132702,-77.03978255,"38.9013270160817, -77.0397825456277"
56,Old Town,DMV,Wilian Villatoro,4,77,77,38,38.80576535,-77.04902628,"38.8057653547717, -77.049026276318"
16,Glover Park,DMV,Craig Usilton,6,78,78,2,38.91939576,-77.07096013,"38.9193957586999, -77.0709601321343"
38,Harbor East,DMV,Carlos Zelaya,2,79,79,28,39.28466288,-76.59850677,"39.284662881162, -76.5985067725971"
11,College Park,DMV,Ryan Roberts,2,80,80,11,38.9925737,-76.93365792,"38.9925736991816, -76.9336579236677"
9,Foggy Bottom,DMV,Tania Rodriguez,2,81,81,37,38.90123652,-77.04964298,"38.9012365154191, -77.0496429763141"
2,Dupont,DMV,Amari Benavides,3,82,82,25,38.91066074,-77.04431015,"38.9106607380276, -77.044310147478"
4,Logan,DMV,Carlos Morales,6,83,83,1,38.909996,-77.03391086,"38.9099960006336, -77.03391085912"
5,Capitol Hill,DMV,Denis Ferrera Santos,5,84,84,40,38.89157859,-77.01509859,"38.8915785923635, -77.015098590327"
27,The Yards,DMV,Stephen O'Reilly-Poll,4,85,85,8,38.87562624,-77.00002435,"38.8756262350005, -77.0000243456288"
99,Grand Central,NYC,Aris Ceballos,5,86,86,49,40.75465003,-73.97602203,"40.7546500329461, -73.9760220320572"
82,Marina Del Rey,LA,Manny Gonzales,5,87,87,17,33.97933721,-118.4383292,"33.9793372098216, -118.438329216982"
31,West 3rd,LA,Jacqueline Hernandez,1,88,88,4,34.07250407,-118.3650466,"34.0725040690907, -118.36504657465"
81,La Brea,LA,Markie Pogue,5,89,89,29,34.07133968,-118.3436775,"34.0713396814227, -118.343677496719"
107,Pasadena,LA,Elvira Villegas ,2,90,90,4,34.14577452,-118.1378398,"34.145774522435, -118.137839772797"
41,Downtown Crossing,BOS,Joshua Carrington,4,91,91,23,42.35789815,-71.05871682,"42.3578981534007, -71.058716816644"
54,Summer Street,BOS,Oscar Ramirez,1,92,92,9,42.35418278,-71.05859583,"42.3541827789494, -71.0585958319873"
23,Fort Point,BOS,Ahmed Taha,2,93,93,36,42.35037586,-71.04780923,"42.35037586334, -71.0478092338379"
34,Lynnfield,BOS,Freddy Ventura,2,94,94,41,42.51698628,-71.03560857,"42.5169862789524, -71.0356085743084"
77,Legacy Place,BOS,Rodson Vernet,2,95,95,27,42.23213524,-71.17718506,"42.232135238228, -71.1771850589779"
90,Seaport Square,BOS,Kelsey Neydorff,2,96,96,9,42.3533459,-71.04659206,"42.3533458958631, -71.0465920608231"
85,60 State,BOS,Andrea Seagrave,6,97,97,36,42.35956602,-71.05643729,"42.3595660204572, -71.0564372859575"
65,SOMA,NorCal,Cody Shields,1,98,98,40,37.78745232,-122.3984784,"37.7874523154315, -122.398478430329"
70,Mountain View,NorCal,Eduardo Miranda,5,99,99,3,37.39126073,-122.0812593,"37.3912607319143, -122.081259330345"
93,San Mateo,NorCal,Tania Sandoval Vega,6,100,100,42,37.5635963,-122.3259872,"37.5635962972111, -122.325987234039"
801,Soma Cloud Kitchen,NorCal,Miesha Fuller,1,101,101,12,37.77683828,-122.4025282,"37.7768382825938, -122.402528188001"
43,Berkeley,NorCal,Cody Shields,6,102,102,33,37.87417133,-122.2688226,"37.8741713273612, -122.268822603341"
44,Palo Alto,NorCal,Dan Kamets,5,103,103,10,37.44486065,-122.1611129,"37.4448606505259, -122.161112861029"
86,Sunnyvale,NorCal,Daniela Dominguez,2,104,104,14,37.36847534,-122.0355089,"37.3684753413471, -122.035508918704"
113,Lodo,DEN,Clayton Schader,3,105,105,47,39.75442014,-105.000756,"39.7544201446218, -105.000756014905"
114,Cherry Creek,DEN,Kevin Martinez,4,106,106,43,39.72080749,-104.9509111,"39.7208074865709, -104.950911143743"
110,Bowery ,NYC,Horacio Blackwood,1,107,107,5,40.7264995,-73.9913732,"40.7264995007367, -73.991373201372"
28,Williamsburg,NYC,Jordan Fernandez,3,108,108,26,40.71595829,-73.95919109,"40.7159582865648, -73.9591910878798"
96,Court + Atlantic,NYC,Ariel Ceballos,1,109,109,10,40.69005282,-73.99202297,"40.6900528169395, -73.9920229743883"
72,Dumbo,NYC,Jamal Noel,3,110,110,32,40.70311692,-73.98972261,"40.7031169176048, -73.9897226148657"
46,Wall St,NYC,Eduwin Ventura,2,111,111,50,40.70586534,-74.00820513,"40.7058653424216, -74.0082051320593"
45,Greenwich,NYC,Rawy Guzman,4,112,112,39,40.73016151,-74.00249839,"40.7301615140648, -74.0024983897299"
120,Wicker Park,CHI,Rachel Ehrlich,5,113,113,26,41.91071744,-87.67768009,"41.9107174418712, -87.6776800921412"
121,56th + Broadway,NYC,Rachel Ehrlich,2,114,114,36,40.76565202,-73.98196702,"40.7656520229657, -73.9819670167135"
122,Jersey City,NJ,Rachel Ehrlich,1,115,115,12,40.71730511,-74.04710486,"40.7173051090954, -74.0471048594621"
123,South Congress,TX-AUSTIN,Rachel Ehrlich,1,116,116,37,30.25514506,-97.74734797,"30.2551450637865, -97.747347974781"
124,Burlington Mall,BOS,Rachel Ehrlich,6,117,117,35,42.48263051,-71.21376518,"42.4826305135307, -71.2137651761605"
125,44th + 3rd,NYC,Rachel Ehrlich,3,118,118,42,40.75226014,-73.97353286,"40.7522601399578, -73.9735328608931"
126,16th + Pearl,DEN,Rachel Ehrlich,6,119,119,5,39.74189692,-104.979929,"39.7418969230104, -104.9799290321"
127,Coral Gables,MIA,Rachel Ehrlich,6,120,120,46,25.71268965,-80.27290755,"25.7126896479516, -80.2729075466144"
128,Sunset Harbor,MIA,Rachel Ehrlich,1,121,121,45,25.79383912,-80.14447846,"25.7938391203178, -80.1444784632714"
129,Coconut Grove,MIA,Rachel Ehrlich,4,122,122,13,25.7360195,-80.23733231,"25.7360195005361, -80.2373323121485"
130,The Drag,TX-AUSTIN,Rachel Ehrlich,4,123,123,42,30.28839274,-97.74201935,"30.2883927381447, -97.7420193458365"
131,Greenwich,CT,Rachel Ehrlich,4,124,124,41,41.0126134,-73.54186023,"41.012613399213, -73.5418602265526"
